111  34.43782918  135.25431248 1 102
111  34.43774776  135.25421643 1 102
111  34.43765313  135.25410970
111  34.43744628  135.25431515 1 102
111  34.43750129  135.25442455 1 102
111  34.43754751  135.25454195 1 102
111  34.43759812  135.25468336 1 102
111  34.43760912  135.25481143 1 102
111  34.43759152  135.25494484 1 102
111  34.43754090  135.25507292 1 102
111  34.43742647  135.25511294 1 102
111  34.43732524  135.25511027 1 102
111  34.43721521  135.25506224 1 102
111  34.43711619  135.25497953 1 102
111  34.43703889  135.25489211 1 102
111  34.43695512  135.25479054
111  34.43675214  135.25500539 1 102
111  34.43731920  135.25586090 1 102
111  34.43737413  135.25597438 1 102
111  34.43742254  135.25609712 1 102
111  34.43745115  135.25619317 1 102
111  34.43747975  135.25633192 1 102
111  34.43747535  135.25643598 1 102
111  34.43745775  135.25653737 1 102
111  34.43743574  135.25661475 1 102
111  34.43738293  135.25670813 1 102
111  34.43728265  135.25685223 1 102
111  34.43713501  135.25700945 1 102
111  34.43696917  135.25715368 1 102
111  34.43681737  135.25727378 1 102
111  34.43673595  135.25732448 1 102
111  34.43664133  135.25736450 1 102
111  34.43657311  135.25734582 1 102
111  34.43650929  135.25731380
111  34.43708663  135.25817262
111  34.43724066  135.25801578 1 102
111  34.43717944  135.25787124 1 102
111  34.43715045  135.25769154 1 102
111  34.43716656  135.25754700 1 102
111  34.43722455  135.25737512 1 102
111  34.43733410  135.25721495 1 102
111  34.43743155  135.25711680 1 102
111  34.43754030  135.25702744 1 102
111  34.43765629  135.25694931 1 102
111  34.43779161  135.25692197 1 102
111  34.43793015  135.25693369 1 102
111  34.43799781  135.25697666 1 102
111  34.43804291  135.25711729 1 102
111  34.43804694  135.25726086 1 102
111  34.43801392  135.25742200 1 102
111  34.43794303  135.25754310 1 102
111  34.43786048  135.25767006 1 102
111  34.43777550  135.25777749 1 102
111  34.43768528  135.25787125 1 102
111  34.43756607  135.25799235 1 102
111  34.43744686  135.25809001 1 102
111  34.43732121  135.25813689 1 102
111  34.43724279  135.25801892
111  34.43708864  135.25817559
111  34.43737404  135.25860309 1 102
111  34.43834899  135.25764467 1 102
111  34.43846820  135.25762123 1 102
111  34.43852942  135.25763686 1 102
111  34.43859708  135.25767983 1 102
111  34.43951854  135.25906665 1 102
111  34.43963775  135.25894164 1 102
111  34.43874207  135.25761733 1 102
111  34.43846176  135.25718370 1 102
111  34.43842632  135.25712511 1 102
111  34.43839732  135.25702744 1 102
111  34.43839732  135.25691806 1 102
111  34.43840082  135.25678959 1 102
111  34.43841151  135.25666806 1 102
111  34.43842986  135.25651663 1 102
111  34.43845922  135.25636602 1 102
111  34.43848858  135.25626059 1 102
111  34.43855746  135.25610586 1 102
111  34.43862522  135.25599085 1 102
111  34.43868846  135.25589774 1 102
111  34.43880929  135.25578136 1 102
111  34.44130057  135.25331548 1 102
111  34.44140193  135.25319257 1 102
111  34.44150329  135.25304604 1 102
111  34.44158906  135.25287587 1 102
111  34.44166313  135.25267260 1 102
111  34.44170211  135.25254025 1 102
111  34.44172551  135.25243153 1 102
111  34.44173720  135.25233699 1 102
111  34.44145261  135.25189737 1 102
111  34.44104327  135.25230862 1 102
113  34.44099649  135.25225190
111  34.43865330  135.25522404
111  34.43857987  135.25519311
111  34.43853118  135.25514907
111  34.43849872  135.25507223
111  34.43849408  135.25497570
111  34.43851881  135.25493634
111  34.43856210  135.25492603
111  34.43863582  135.25494144
111  34.43868973  135.25499227
111  34.43871976  135.25506501
111  34.43872371  135.25515690
113  34.43870168  135.25518827
111  34.43806295  135.25586779
111  34.43799175  135.25588938
111  34.43790412  135.25588772
111  34.43782607  135.25583791
111  34.43780006  135.25573830
111  34.43780710  135.25562877
111  34.43786094  135.25554870
111  34.43793252  135.25551405
111  34.43802944  135.25552019
111  34.43809753  135.25557611
111  34.43812474  135.25567201
113  34.43811740  135.25577878
110 2 0.00 51.0000 New Taxiway 64
111  34.42732282  135.23854643 1 102
111  34.42727566  135.23830282 1 102
111  34.42737480  135.23813155 1 102
111  34.42752947  135.23811488 1 102
111  34.42764358  135.23818823 1 102
111  34.42772748  135.23828168
111  34.43823114  135.25403235
111  34.43828104  135.25419164
111  34.43856366  135.25455938
111  34.43861191  135.25449252
111  34.43883939  135.25486026
111  34.43896347  135.25475161
111  34.43872220  135.25437551
111  34.44156908  135.25161745
111  34.43918405  135.24788989
111  34.43907376  135.24779796
111  34.43892211  135.24768095
111  34.43783299  135.24747201
111  34.43759862  135.24768095
111  34.43745386  135.24748036
111  34.43690241  135.24799018
111  34.43951492  135.25194340
111  34.43888764  135.25257860
111  34.42897164  135.23781218
111  34.42965526  135.23711525
111  34.43229652  135.24110859
111  34.43255028  135.24086371
111  34.43278852  135.24117138
111  34.43311997  135.24083232
111  34.43309925  135.24074442
111  34.43279887  135.24025466
111  34.43289727  135.24012909
111  34.43294906  135.24002234
111  34.43288692  135.23994070
111  34.43288174  135.23980257
111  34.43211525  135.23865355
111  34.43189256  135.23817008
111  34.43207382  135.23798171
111  34.43206346  135.23762382
111  34.43204793  135.23737266
111  34.43202721  135.23721569
111  34.43200132  135.23714035
111  34.43063301  135.23506333
111  34.43069089  135.23498536
111  34.43076807  135.23463448
111  34.42916003  135.23221298
111  34.42914904  135.23221031
111  34.42890964  135.23244996
111  34.42827049  135.23151533
111  34.42561237  135.23410616
111  34.42239115  135.22926947
111  34.42248103  135.22916570
111  34.42185613  135.22823177
111  34.42077755  135.22928504
111  34.42141100  135.23025528
111  34.42146665  135.23020858
111  34.42190750  135.23089347
111  34.42192034  135.23101800
111  34.42253239  135.23196750
111  34.42259659  135.23190524
111  34.42453976  135.23485236
111  34.42453548  135.23495614
111  34.42584092  135.23690709
111  34.42588372  135.23686039
111  34.42658138  135.23789816
111  34.42657282  135.23800194
111  34.42733098  135.23912686
113  34.42752771  135.23892174 1 102
110 2 0.00 51.0000 New Taxiway 1
111  34.43571939  135.22493528
111  34.43496497  135.22377987
111  34.43226353  135.22644723
111  34.43226353  135.22645782
113  34.43302351  135.22758575
110 2 0.00 51.0000 New Taxiway 10
111  34.43761772  135.22342888 51 102
111  34.43764111  135.22356203 51 102
111  34.43764111  135.22372476 51 102
111  34.43755570  135.22389735 51 102
111  34.43742352  135.22409214 51 102
111  34.43627549  135.22523550 51 102
111  34.43617396  135.22532695 51 102
111  34.43607533  135.22540081 51 102
111  34.43596219  135.22547467 51 102
111  34.43584035  135.22552392 51 102
111  34.43571851  135.22552392 51 102
111  34.43562278  135.22544654 51 102
111  34.43558217  135.22531992 51 102
111  34.43560828  135.22517923 51 102
111  34.43573011  135.22495060
111  34.43464840  135.22600055 51 102
111  34.43476008  135.22589572 51 102
111  34.43485014  135.22582365 51 102
111  34.43495641  135.22575376 51 102
111  34.43508250  135.22571008 51 102
111  34.43518877  135.22571008 51 102
111  34.43529505  135.22577560 51 102
111  34.43532387  135.22591537 51 102
111  34.43529685  135.22604423 51 102
111  34.43524461  135.22616871 51 102
111  34.43515275  135.22630630 51 102
111  34.43508250  135.22640676 51 102
111  34.43498163  135.22650285 51 102
111  34.43447728  135.22700734 51 102
111  34.43437821  135.22710561 51 102
111  34.43428455  135.22716895 51 102
111  34.43416566  135.22724320 51 102
111  34.43405038  135.22729343 51 102
111  34.43393510  135.22728906 51 102
111  34.43382703  135.22721699 51 102
111  34.43379641  135.22708596 51 102
111  34.43381982  135.22693964 51 102
111  34.43387386  135.22681515 51 102
111  34.43395930  135.22667415
111  34.43302278  135.22759158 51 102
111  34.43316930  135.22751525 51 102
111  34.43328270  135.22747688 51 102
111  34.43340138  135.22746729 51 102
111  34.43350159  135.22753123 51 102
111  34.43353851  135.22767512 51 102
111  34.43350686  135.22780941 51 102
111  34.43344885  135.22794050 51 102
111  34.43337237  135.22806520 51 102
111  34.43329852  135.22815793 51 102
111  34.43318512  135.22826664 51 102
111  34.42917812  135.23221913
111  34.42937855  135.23251197 51 102
111  34.42946077  135.23236867 51 102
111  34.42955842  135.23224406 51 102
111  34.42965606  135.23214437 51 102
111  34.43055777  135.23127252 51 102
111  34.43064888  135.23117660 51 102
111  34.43075676  135.23110102 51 102
111  34.43088383  135.23102545 51 102
111  34.43100370  135.23099348 51 102
111  34.43113556  135.23099929 51 102
111  34.43124105  135.23110102 51 102
111  34.43128660  135.23123764 51 102
111  34.43126982  135.23138878 51 102
111  34.43121948  135.23152539 51 102
111  34.43113556  135.23166491 51 102
111  34.43105885  135.23175793 51 102
111  34.43095575  135.23187128 51 102
111  34.43006150  135.23275199 51 102
111  34.42995361  135.23286535 51 102
111  34.42984093  135.23294964 51 102
111  34.42971626  135.23302231
111  34.42994395  135.23336491 51 102
111  34.43008766  135.23312441 51 102
111  34.43813554  135.22521979 51 102
111  34.43832666  135.22509619 51 102
111  34.43849655  135.22502410 51 102
111  34.43863246  135.22506530 51 102
111  34.43877949  135.22515942
111  34.43818129  135.22426510
111  34.43815992  135.22428603 51 102
111  34.43820832  135.22442450 51 102
111  34.43818726  135.22457346 51 102
111  34.43812759  135.22471816 51 102
111  34.43804685  135.22484584 51 102
111  34.43797665  135.22496500 51 102
111  34.43787486  135.22506714 51 102
111  34.43776604  135.22518205 51 102
111  34.43765723  135.22527994 51 102
111  34.43755894  135.22534378 51 102
111  34.43742907  135.22541613 51 102
111  34.43730622  135.22545443 51 102
111  34.43717985  135.22544166 51 102
111  34.43708202  135.22534302
111  34.43675764  135.22566118 51 102
111  34.43681480  135.22580767 51 102
111  34.43679374  135.22595663 51 102
111  34.43674109  135.22610133 51 102
111  34.43665684  135.22622900 51 102
111  34.43657611  135.22634391 51 102
111  34.43647081  135.22644179 51 102
111  34.43505271  135.22785047 51 102
111  34.43494390  135.22795261 51 102
111  34.43484211  135.22802071 51 102
111  34.43470872  135.22810582 51 102
111  34.43458236  135.22813561 51 102
111  34.43446301  135.22812710 51 102
111  34.43435723  135.22802853
111  34.43403587  135.22833366 51 102
111  34.43409445  135.22847607 51 102
111  34.43408743  135.22863354 51 102
111  34.43403127  135.22876972 51 102
111  34.43394000  135.22890591 51 102
111  34.43386629  135.22901229 51 102
111  34.43375397  135.22911443 51 102
111  34.43224299  135.23060359 51 102
111  34.43213751  135.23070910 51 102
111  34.43203993  135.23077305 51 102
111  34.43190543  135.23085938 51 102
111  34.43178412  135.23089135 51 102
111  34.43166017  135.23087217 51 102
111  34.43155732  135.23079863 51 102
111  34.43151313  135.23072163 51 102
111  34.43150231  135.23064288 51 102
111  34.43151584  135.23050506 51 102
111  34.43156997  135.23034754 51 102
111  34.43166471  135.23021956 51 102
111  34.43173372  135.23011784 51 102
111  34.43183928  135.23000955 51 102
111  34.43335900  135.22852157 51 102
111  34.43346929  135.22840821 51 102
111  34.43356279  135.22835007 51 102
111  34.43369705  135.22827450 51 102
111  34.43382411  135.22823671 51 102
111  34.43393439  135.22824834 51 102
111  34.43403509  135.22833263
111  34.43435635  135.22802742 51 102
111  34.43432278  135.22796638 51 102
111  34.43430600  135.22788499 51 102
111  34.43432518  135.22773093 51 102
111  34.43437793  135.22758850 51 102
111  34.43446903  135.22745770 51 102
111  34.43454335  135.22735305 51 102
111  34.43463925  135.22725131 51 102
111  34.43607285  135.22584619 51 102
111  34.43617589  135.22574289 51 102
111  34.43628090  135.22567082 51 102
111  34.43640969  135.22559635 51 102
111  34.43653650  135.22555311 51 102
111  34.43666132  135.22556992 51 102
111  34.43675643  135.22565881
111  34.43708137  135.22534170 51 102
111  34.43703778  135.22528164 51 102
111  34.43702391  135.22520717 51 102
111  34.43702986  135.22506062 51 102
111  34.43710119  135.22492849 51 102
111  34.43718441  135.22478195 51 102
111  34.43725970  135.22467865 51 102
111  34.43736075  135.22457774 51 102
111  34.43746774  135.22446243 51 102
111  34.43758068  135.22435913 51 102
111  34.43767381  135.22429186 51 102
111  34.43780854  135.22421979 51 102
111  34.43793337  135.22417414 51 102
111  34.43805423  135.22419576 51 102
111  34.43815924  135.22428469
113  34.43818025  135.22426389
110 2 0.00 51.0000 New Taxiway 1
111  34.42864672  135.20687932
111  34.42832587  135.20640389 51 102
111  34.42723110  135.20745961 51 102
111  34.42731612  135.20757467 51 102
111  34.42730030  135.20766335 51 102
111  34.42729437  135.20775444 51 102
111  34.42729634  135.20785271 51 102
111  34.42730623  135.20793661 51 102
111  34.42733589  135.20803248 51 102
111  34.42737741  135.20815233 51 102
111  34.42741893  135.20823383
111  34.44927984  135.24080294 51 102
111  34.44939273  135.24092229 51 102
111  34.44948826  135.24098196 51 102
111  34.44960405  135.24101355 51 102
111  34.44973720  135.24103813 51 102
111  34.44978062  135.24103813 51 102
111  34.44987325  135.24117854 51 102
111  34.45094719  135.24009387
111  34.45062298  135.23960945 51 102
111  34.45065193  135.23970072 51 102
111  34.45064324  135.23975337 51 102
111  34.45061719  135.23981656 51 102
111  34.45056509  135.23989729 51 102
111  34.45051298  135.23996750 51 102
111  34.45052456  135.23999909 51 102
111  34.44996588  135.24054318 51 102
111  34.44985894  135.24060609 51 102
111  34.44976529  135.24062496 51 102
111  34.44969089  135.24061690 51 102
111  34.44963010  135.24059935 51 102
111  34.44956352  135.24057127 51 102
111  34.44948247  135.24051861 51 102
111  34.44930879  135.24033958 51 102
111  34.44745618  135.23759810 51 102
111  34.44741276  135.23749981 51 102
111  34.44736934  135.23737696 51 102
111  34.44733460  135.23725761 51 102
111  34.44733460  135.23712773 51 102
111  34.44734907  135.23701892 51 102
111  34.44738381  135.23690659 51 102
111  34.44741855  135.23685394 51 102
111  34.44804380  135.23623615 51 102
111  34.44820591  135.23616945 51 102
111  34.44827827  135.23617998 51 102
111  34.44834485  135.23621509
111  34.44789907  135.23554815 51 102
111  34.44791933  135.23562888 51 102
111  34.44791354  135.23571313 51 102
111  34.44789038  135.23578684 51 102
111  34.44783828  135.23590970 51 102
111  34.44721592  135.23652398 51 102
111  34.44713197  135.23657663 51 102
111  34.44705960  135.23659068 51 102
111  34.44695250  135.23658366 51 102
111  34.44688013  135.23655909 51 102
111  34.44679619  135.23651345 51 102
111  34.44672382  135.23646080 51 102
111  34.44661092  135.23634146 51 102
111  34.44422455  135.23274188 51 102
111  34.44415462  135.23259490 51 102
111  34.44412199  135.23248184 51 102
111  34.44408936  135.23226138 51 102
111  34.44404876  135.23191275 51 102
111  34.44393161  135.23063779 51 102
111  34.44372873  135.22932799
111  34.44292387  135.22815173 51 102
111  34.44304042  135.22840611 51 102
111  34.44312433  135.22858700 51 102
111  34.44323156  135.22882443 51 102
111  34.44331783  135.22905322 51 102
111  34.44338074  135.22924274 51 102
111  34.44344135  135.22946885 51 102
111  34.44350195  135.22968366 51 102
111  34.44355634  135.22994432 51 102
111  34.44360451  135.23021503 51 102
111  34.44363194  135.23041202 51 102
111  34.44365741  135.23059349 51 102
111  34.44368289  135.23082129 51 102
111  34.44366697  135.23099890 51 102
111  34.44359691  135.23112631 51 102
111  34.44347910  135.23120353 51 102
111  34.44334536  135.23119967 51 102
111  34.44320845  135.23112631 51 102
111  34.44311292  135.23104909 51 102
111  34.44301103  135.23092940 51 102
111  34.44292505  135.23079040 51 102
111  34.44145060  135.22857393 51 102
111  34.44140864  135.22850044 51 102
111  34.44135736  135.22838739 51 102
111  34.44133405  135.22824607 51 102
111  34.44098440  135.22549886 51 102
111  34.44143195  135.22592847
111  34.44016390  135.22404048 51 102
111  34.44041565  135.22463401
111  34.44059746  135.22517667 51 102
111  34.44082438  135.22659842 51 102
111  34.44082326  135.22677843 51 102
111  34.44076063  135.22689506 51 102
111  34.44063476  135.22696289 51 102
111  34.44052287  135.22695159 51 102
111  34.44039234  135.22688375 51 102
111  34.44028511  135.22679331 51 102
111  34.44017322  135.22668026 51 102
111  34.43938069  135.22547626 51 102
111  34.43923617  135.22522189 51 102
111  34.43917246  135.22506175 51 102
111  34.43914760  135.22491100 51 102
111  34.43916624  135.22473577 51 102
111  34.43925948  135.22460011 51 102
111  34.43937137  135.22454358 51 102
111  34.43951123  135.22457750 51 102
111  34.43963710  135.22462837 51 102
111  34.44059345  135.22517770
111  34.44041111  135.22463403 51 102
111  34.43863944  135.22381440 51 102
111  34.43837371  135.22170603 51 102
111  34.43897977  135.22227128
111  34.43758118  135.22019118 51 102
111  34.43788421  135.22101079
111  34.43800542  135.22145168 51 102
111  34.43817824  135.22263242 51 102
111  34.43817722  135.22277435 51 102
111  34.43813595  135.22291001 51 102
111  34.43801474  135.22299480 51 102
111  34.43786090  135.22298914 51 102
111  34.43773969  135.22291566 51 102
111  34.43762314  135.22281957 51 102
111  34.43753456  135.22271217 51 102
111  34.43700663  135.22191996 51 102
111  34.43692385  135.22178517 51 102
111  34.43684926  135.22163821 51 102
111  34.43680264  135.22150820 51 102
111  34.43677467  135.22131602 51 102
111  34.43679331  135.22116340 51 102
111  34.43686791  135.22103905 51 102
111  34.43699378  135.22097687 51 102
111  34.43712897  135.22099948 51 102
111  34.43725485  135.22106731 51 102
111  34.43800343  135.22145237
111  34.43788123  135.22101211 51 102
111  34.43586092  135.22006683 51 102
111  34.43576302  135.21999902 51 102
111  34.43568377  135.21991988 51 102
111  34.43557655  135.21979553 51 102
111  34.43408939  135.21752898 51 102
111  34.43401479  135.21739333 51 102
111  34.43396818  135.21724637 51 102
111  34.43393088  135.21708246 51 102
111  34.43394953  135.21692985 51 102
111  34.43404743  135.21680550 51 102
111  34.43415465  135.21673767 51 102
111  34.43429917  135.21676028 51 102
111  34.43442038  135.21681680 51 102
111  34.43470942  135.21694681 51 102
111  34.43504042  135.21712203 51 102
111  34.43529683  135.21728594 51 102
111  34.43552526  135.21746116 51 102
111  34.43577235  135.21767030 51 102
111  34.43594484  135.21782856 51 102
111  34.43605206  135.21793030 51 102
111  34.43609868  135.21796987
111  34.43540872  135.21693550 51 102
111  34.43311038  135.21588983 51 102
111  34.43295187  135.21580508 51 102
111  34.43284931  135.21571464 51 102
111  34.43276073  135.21560160 51 102
111  34.43047638  135.21222169 51 102
111  34.43041111  135.21210299 51 102
111  34.43036666  135.21196202 51 102
111  34.43035051  135.21179779 51 102
111  34.43036449  135.21169040 51 102
111  34.43043442  135.21153214 51 102
111  34.43105912  135.21088782 51 102
111  34.43133884  135.21085956
111  34.43094723  135.21026044 51 102
111  34.43094723  135.21039609 51 102
111  34.43082136  135.21062217 51 102
111  34.43025260  135.21118172 51 102
111  34.43010808  135.21124391 51 102
111  34.43001018  135.21125157 51 102
111  34.42989830  135.21121565 51 102
111  34.42979107  135.21114217 51 102
111  34.42966520  135.21103478 51 102
111  34.42772117  135.20816932 51 102
111  34.42764658  135.20794325 51 102
111  34.42761861  135.20775674 51 102
111  34.42762793  135.20762110 51 102
111  34.42769786  135.20747980 51 102
111  34.42830391  135.20689201 51 102
111  34.42841114  135.20684115 51 102
111  34.42849971  135.20681854 51 102
113  34.42858363  135.20682419 51 102
110 1 0.00 51.0000 New Taxiway 2
111  34.45172428  135.24014810
111  34.42851073  135.20543573
111  34.42791156  135.20598168
111  34.42815314  135.20634392
111  34.42737659  135.20710648
111  34.42730554  135.20720698
111  34.42726015  135.20729790
111  34.42722067  135.20740557
111  34.42718909  135.20751086
111  34.42717330  135.20760417
111  34.42716541  135.20769988
111  34.42716146  135.20779559
111  34.42716738  135.20791045
111  34.42718909  135.20803487
111  34.42723251  135.20818561
111  34.42729764  135.20832679
111  34.43509278  135.21980329
111  34.43511844  135.21993969
111  34.43512436  135.22005455
111  34.43510463  135.22011199
111  34.43506515  135.22016224
111  34.43502371  135.22017899
111  34.42489525  135.20525872
111  34.42482544  135.20533207
111  34.42452294  135.20489765
111  34.42317799  135.20623477
111  34.43119242  135.21785730
111  34.43110232  135.21793923
111  34.43232990  135.21971424
111  34.43239747  135.21965963
111  34.43358564  135.22147563
111  34.43359197  135.22152236
111  34.43340092  135.22170766
111  34.43348689  135.22183796
111  34.42973170  135.22552525
111  34.43085092  135.22718524
111  34.43113169  135.22690080
111  34.43224296  135.22859584
111  34.43283949  135.22800084
111  34.43241642  135.22737506
111  34.43269565  135.22711347
111  34.43302141  135.22759050
111  34.43575633  135.22492242
111  34.43560992  135.22467664
111  34.43704586  135.22322928
111  34.43547478  135.22083290
111  34.43554235  135.22079193
111  34.43562119  135.22078510
111  34.43572255  135.22083290
111  34.43581264  135.22089434
111  34.43737246  135.22323611
111  34.43743440  135.22336583
111  34.43747945  135.22355016
111  34.43748508  135.22371402
111  34.43742314  135.22375498
111  34.43724858  135.22368671
111  34.43679809  135.22414413
111  34.43683435  135.22426199
111  34.43681319  135.22433380
111  34.43677512  135.22446204
111  34.43593320  135.22534431
111  34.43583262  135.22537839
111  34.43575551  135.22534431
111  34.43572617  135.22528624
111  34.43573204  135.22519969
111  34.43582716  135.22503638
111  34.43576260  135.22493098
111  34.43302339  135.22759101
111  34.43310737  135.22773048
111  34.43318057  135.22768951
111  34.43327067  135.22765538
111  34.43336640  135.22765538
111  34.43340019  135.22768269
111  34.43340019  135.22770317
111  34.43337766  135.22776461
111  34.43333825  135.22784654
111  34.43327067  135.22796260
111  34.43242601  135.22878186
111  34.43229649  135.22861118
111  34.43184037  135.22906860
111  34.43195299  135.22922563
111  34.43195862  135.22930073
111  34.43007784  135.23110987
111  34.42906927  135.23207543
111  34.43015707  135.23369421
111  34.43846221  135.22548386
111  34.43845375  135.22539153
111  34.43844952  135.22527868
111  34.43844529  135.22521712
111  34.43852991  135.22518121
111  34.43861875  135.22521712
111  34.43869067  135.22527355
111  34.43882606  135.22539666
111  34.44056259  135.22803627
111  34.44060764  135.22817965
111  34.44062454  135.22828889
111  34.44060764  135.22839813
111  34.44055133  135.22841179
111  34.44051191  135.22840496
111  34.44100182  135.22914917
111  34.44102434  135.22905359
111  34.44112007  135.22903311
111  34.44124959  135.22910139
111  34.44133969  135.22919015
111  34.44313273  135.23190641
111  34.44317080  135.23203979
111  34.44316657  135.23214752
111  34.44314542  135.23219369
111  34.44308196  135.23221934
111  34.44306080  135.23222447
111  34.44304811  135.23222960
111  34.44353041  135.23296832
111  34.44357272  135.23289137
111  34.44361926  135.23287598
111  34.44368272  135.23286572
111  34.44389849  135.23304527
111  34.44633534  135.23667290
111  34.44638429  135.23677890
111  34.44640177  135.23688066
111  34.44640527  135.23701209
111  34.44637729  135.23707145
111  34.44632135  135.23710113
111  34.44629338  135.23710537
111  34.44676890  135.23782614
111  34.44680037  135.23776678
112  34.44682135  135.23774134  34.44683533  135.23774134
112  34.44691575  135.23772438  34.44691925  135.23772438
111  34.44699967  135.23774134
111  34.44713603  135.23790246
111  34.44903885  135.24073684
111  34.44908953  135.24088024
111  34.44912895  135.24100315
111  34.44910079  135.24109192
111  34.44907264  135.24113289
111  34.44903383  135.24117725
111  34.44947621  135.24183659
111  34.44954565  135.24176792
111  34.44968080  135.24177475
111  34.44975400  135.24182255
111  34.45023264  135.24134457
111  34.45021841  135.24128739
111  34.45019823  135.24117960
111  34.45022387  135.24108420
111  34.45032982  135.24094104
111  34.45029651  135.24086420
111  34.45046047  135.24068680
111  34.45092231  135.24024588
113  34.45121028  135.24067679
111  34.43070054  135.21059158
111  34.43026131  135.21101484
111  34.43013742  135.21106945
111  34.43003043  135.21108486
111  34.42990365  135.21103240
111  34.42978267  135.21091926
111  34.42963063  135.21071446
111  34.42780615  135.20802470
111  34.42777236  135.20790182
111  34.42776110  135.20780624
111  34.42775547  135.20771067
111  34.42778040  135.20761217
111  34.42784235  135.20749611
111  34.42792440  135.20738981
111  34.42829605  135.20704164
111  34.42843483  135.20697283
111  34.42857761  135.20698020
113  34.43080374  135.21029580
111  34.43129915  135.21101279
111  34.43509468  135.21666417
111  34.43297550  135.21563674
111  34.43065549  135.21223004
111  34.43054850  135.21204571
111  34.43050262  135.21193216
111  34.43048669  135.21181659
111  34.43050908  135.21168388
111  34.43058228  135.21156100
111  34.43106093  135.21107628
114  34.43121630  135.21100801  34.43122756  135.21100801
111  34.43585325  135.21988008
111  34.43574326  135.21977236
111  34.43422865  135.21748971
111  34.43411019  135.21728453
111  34.43407635  135.21714091
111  34.43407212  135.21704345
111  34.43411442  135.21696138
111  34.43417365  135.21691008
111  34.43426250  135.21691521
111  34.43480403  135.21716143
111  34.43504095  135.21728453
111  34.43525672  135.21742816
111  34.43550634  135.21760256
111  34.43582364  135.21787443
111  34.43610287  135.21815656
111  34.43633556  135.21848656
111  34.43729687  135.21994335
111  34.43749901  135.22025454
113  34.43765978  135.22071620
112  34.43805979  135.22252427  34.43814880  135.22316130
111  34.43761473  135.22255323
112  34.43696993  135.22156346  34.43674849  135.22108964
111  34.43707848  135.22115282
113  34.43792085  135.22157136
111  34.43877131  135.22369136
111  34.43854881  135.22202360
111  34.43889268  135.22235295
111  34.43916316  135.22269433
111  34.43947814  135.22315500
111  34.43988119  135.22377866
111  34.44018146  135.22430801
113  34.44016412  135.22434655
112  34.44068390  135.22635446  34.44080955  135.22717266
111  34.44035814  135.22665353
112  34.43944599  135.22532185  34.43898061  135.22452058
111  34.43954837  135.22475758
113  34.44050240  135.22525978
112  34.44305602  135.22866716  34.44327563  135.22920657
112  34.44354352  135.23055491  34.44371808  135.23149033
111  34.44306165  135.23074284
111  34.44155814  135.22850329
111  34.44149057  135.22833260
111  34.44146804  135.22820287
111  34.44116960  135.22585410
111  34.44146804  135.22614086
111  34.44166227  135.22642000
113  34.44232397  135.22739718
111  34.44779432  135.23559660
111  34.44773981  135.23582794
112  34.44724242  135.23637324  34.44702438  135.23657979
111  34.44672458  135.23624931
111  34.44441797  135.23277613
111  34.44432071  135.23259612
111  34.44423880  135.23238507
111  34.44418185  135.23199400
113  34.44394910  135.22985816
111  34.44830313  135.23634741
111  34.45050188  135.23962866
111  34.45051539  135.23971611
111  34.45048507  135.23980115
111  34.45042146  135.23989648
112  34.44997257  135.24035747  34.44968813  135.24063211
111  34.44943382  135.24024402
112  34.44758848  135.23755550  34.44731975  135.23717005
111  34.44758271  135.23684768
111  34.44802482  135.23640967
113  34.44827911  135.23633958
111  34.43392609  135.22865605
111  34.43385966  135.22877050
111  34.43374777  135.22893159
111  34.43296806  135.22969887
111  34.43274079  135.22934279
111  34.43357994  135.22854159
111  34.43366386  135.22847800
112  34.43381421  135.22841865  34.43399952  135.22835930
113  34.43394008  135.22858822
111  34.43230683  135.22977809
111  34.43253061  135.23011314
111  34.43205879  135.23058220
111  34.43190646  135.23067046
111  34.43176357  135.23071132
111  34.43168673  135.23070805
111  34.43165573  135.23065248
111  34.43164360  135.23059855
111  34.43164494  135.23054951
111  34.43169482  135.23043347
113  34.43185659  135.23021447
111  34.43070717  135.23134777
111  34.43077241  135.23130426
111  34.43083766  135.23125878
111  34.43092737  135.23120143
111  34.43099751  135.23117967
111  34.43108233  135.23116979
111  34.43113126  135.23119154
111  34.43116062  135.23123505
111  34.43115736  135.23130031
111  34.43112963  135.23138336
111  34.43108070  135.23149411
111  34.43096326  135.23164440
111  34.43062561  135.23197465
113  34.43040215  135.23164045
111  34.43344183  135.23042245
111  34.43330008  135.23019621
111  34.43419362  135.22933257
111  34.43428153  135.22929342
111  34.43435330  135.22927601
111  34.43445199  135.22926949
111  34.43450043  135.22930212
111  34.43451658  135.22932822
113  34.43452017  135.22934780
111  34.43519897  135.22594767
111  34.43518464  135.22601716
111  34.43513927  135.22610692
111  34.43507240  135.22619957
111  34.43415296  135.22712033
111  34.43405744  135.22715218
111  34.43400012  135.22715508
111  34.43394758  135.22713481
111  34.43393803  135.22708269
111  34.43395953  135.22697556
111  34.43402878  135.22684816
111  34.43412670  135.22670049
111  34.43472134  135.22610402
111  34.43488135  135.22597662
111  34.43501508  135.22589844
111  34.43509867  135.22586948
113  34.43518464  135.22588975
111  34.43446820  135.22793685
111  34.43444909  135.22782393
111  34.43449924  135.22769653
111  34.43455656  135.22758650
111  34.43468074  135.22743015
111  34.43625691  135.22588975
111  34.43635722  135.22580867
